# This is the list of vversions installed ina a working container
# from pip list 
#
# In case your container does not work start here
#
Package                    Version
-------------------------- -------------------------
absl-py                    2.3.1
annotated-types            0.7.0
anyio                      4.10.0
apex                       0.1
argon2-cffi                25.1.0
argon2-cffi-bindings       25.1.0
arrow                      1.3.0
asttokens                  3.0.0
astunparse                 1.6.3
async-lru                  2.0.5
attrs                      25.3.0
audioread                  3.0.1
babel                      2.17.0
beautifulsoup4             4.13.5
black                      25.1.0
bleach                     6.2.0
build                      1.3.0
certifi                    2025.8.3
cffi                       1.17.1
charset-normalizer         3.4.3
click                      8.2.1
cmake                      3.31.6
colorama                   0.4.6
coloredlogs                15.0.1
comm                       0.2.3
contourpy                  1.3.3
cycler                     0.12.1
Cython                     3.1.3
debugpy                    1.8.16
decorator                  5.2.1
defusedxml                 0.7.1
dill                       0.4.0
dllist                     2.0.0
dm-tree                    0.1.9
einops                     0.8.1
execnet                    2.1.1
executing                  2.2.1
expecttest                 0.3.0
fastjsonschema             2.21.2
filelock                   3.19.1
flash_attn                 2.7.4.post1
flatbuffers                25.9.23
fonttools                  4.60.0
fqdn                       1.5.1
fsspec                     2025.9.0
gast                       0.6.0
grpcio                     1.74.0
h11                        0.16.0
httpcore                   1.0.9
httpx                      0.28.1
humanfriendly              10.0
hypothesis                 6.130.8
idna                       3.10
importlib_metadata         8.7.0
iniconfig                  2.1.0
ipykernel                  6.30.1
ipython                    9.5.0
ipython_pygments_lexers    1.1.1
isoduration                20.11.0
isort                      6.0.1
jedi                       0.19.2
Jinja2                     3.1.6
joblib                     1.5.2
json5                      0.12.1
jsonpointer                3.0.0
jsonschema                 4.25.1
jsonschema-specifications  2025.4.1
jupyter_client             8.6.3
jupyter_core               5.8.1
jupyter-events             0.12.0
jupyter-lsp                2.3.0
jupyter_server             2.17.0
jupyter_server_terminals   0.5.3
jupyterlab                 4.4.7
jupyterlab_code_formatter  3.0.2
jupyterlab_pygments        0.3.0
jupyterlab_server          2.27.3
jupyterlab_tensorboard_pro 4.0.0
jupytext                   1.17.3
kiwisolver                 1.4.9
lark                       1.2.2
lazy_loader                0.4
librosa                    0.11.0
lightning-thunder          0.2.5.dev0
lightning-utilities        0.15.2
lintrunner                 0.12.7
llvmlite                   0.44.0
looseversion               1.3.0
Markdown                   3.9
markdown-it-py             4.0.0
MarkupSafe                 3.0.2
matplotlib                 3.10.6
matplotlib-inline          0.1.7
mdit-py-plugins            0.5.0
mdurl                      0.1.2
mistune                    3.1.4
ml_dtypes                  0.5.3
mock                       5.2.0
mpmath                     1.3.0
msgpack                    1.1.1
mypy_extensions            1.1.0
nbclient                   0.10.2
nbconvert                  7.16.6
nbformat                   5.10.4
nest-asyncio               1.6.0
networkx                   3.5
ninja                      1.13.0
notebook                   7.4.5
notebook_shim              0.2.4
numba                      0.61.2
numpy                      2.1.0
nvfuser                    0.2.29+gita71c674
nvidia-cudnn-frontend      1.14.0
nvidia-dali-cuda130        1.51.2
nvidia-ml-py               13.580.82
nvidia-modelopt            0.33.0
nvidia-modelopt-core       0.33.0
nvidia-nvcomp-cu13         5.0.0.6
nvidia-nvimgcodec-cu13     0.6.0.32
nvidia-nvjpeg-cu13         0.0.0a0
nvidia-nvjpeg2k-cu13       0.9.0.43
nvidia-nvtiff-cu13         0.5.1.75
nvidia-resiliency-ext      0.4.1+cuda13
onnx                       1.18.0
onnx-ir                    0.1.9
onnxruntime                1.23.1
onnxscript                 0.3.1
onnxslim                   0.1.70
opencv-python              4.12.0.88
opt_einsum                 3.4.0
optree                     0.17.0
packaging                  25.0
pandocfilters              1.5.1
parso                      0.8.5
pathspec                   0.12.1
pexpect                    4.9.0
pillow                     11.3.0
pip                        25.2
platformdirs               4.4.0
pluggy                     1.6.0
polars                     1.34.0
